Date,Month,Snow Fall,MonthlyAverage
2021-02-01,Feb,22.0,69.7611111111111
2021-03-01,Mar,53.0,63.71851851851852
2021-04-01,Apr,5.0,32.92407407407408
2021-05-01,May,2.0,8.02962962962963
2021-06-01,Jun,0.0,0.19074074074074077
2021-07-01,Jul,0.0,0.0
2021-08-01,Aug,0.0,2.8703703703703702
2021-09-01,Sep,0.0,2.8703703703703702
2021-10-01,Oct,32.0,6.372222222222223
2021-11-01,Nov,9.0,29.16296296296296
2021-12-01,Dec,161.0,66.41111111111111
2022-01-01,Jan,0.0,71.33333333333333
2022-02-01,Feb,7.0,69.7611111111111
2022-03-01,Mar,14.0,63.71851851851852
2022-04-01,Apr,34.0,32.92407407407408
2022-05-01,May,3.0,8.02962962962963
2022-06-01,Jun,0.0,0.19074074074074077
2022-07-01,Jul,0.0,0.0
2022-08-01,Aug,0.0,2.8703703703703702
2022-09-01,Sep,0.0,2.8703703703703702
2022-10-01,Oct,0.0,6.372222222222223
2022-11-01,Nov,61.0,29.16296296296296
2022-12-01,Dec,116.0,66.41111111111111
2023-01-01,Jan,220.0,71.33333333333333
2023-02-01,Feb,113.0,69.7611111111111
2023-03-01,Mar,192.0,63.71851851851852
2023-04-01,Apr,3.0,32.92407407407408
2023-05-01,May,10.0,8.02962962962963
2023-06-01,Jun,0.0,0.19074074074074077
2023-07-01,Jul,0.0,0.0
2023-08-01,Aug,0.0,2.8703703703703702
2023-09-01,Sep,0.0,2.8703703703703702
2023-10-01,Oct,0.0,6.372222222222223
2023-11-01,Nov,14.0,29.16296296296296
2023-12-01,Dec,12.0,66.41111111111111
